"BZD-intermediate","0.92 (0.38 to  2.20)","0.94 (0.56 to  1.56)",".",".",".",".",".",".","0.75 (0.49 to  1.17)",".",".",".",".","1.24 (0.34 to  4.56)",".","0.69 (0.37 to  1.28)","2.03 (0.18 to 22.82)"
"1.03 (0.68 to 1.55)","BZD-long","0.83 (0.58 to  1.19)",".",".",".",".",".",".","0.67 (0.45 to  1.01)",".",".",".",".",".",".",".","0.79 (0.53 to  1.20)"
"0.82 (0.58 to 1.16)","0.80 (0.58 to 1.09)","BZD-short",".",".",".",".",".",".","0.88 (0.64 to  1.21)",".",".",".",".",".","0.22 (0.01 to  4.29)","1.89 (0.96 to  3.72)","1.10 (0.76 to  1.58)"
"0.76 (0.47 to 1.25)","0.74 (0.46 to 1.21)","0.93 (0.60 to 1.46)","daridorexant",".",".",".",".",".","0.99 (0.68 to  1.43)",".",".",".",".",".",".","0.24 (0.02 to  2.72)","."
"0.82 (0.48 to 1.43)","0.80 (0.46 to 1.39)","1.01 (0.60 to 1.68)","1.08 (0.61 to 1.92)","doxepin",".",".",".",".","0.86 (0.54 to  1.37)","1.22 (0.51 to  2.95)",".",".",".",".",".",".","."
"1.23 (0.48 to 3.14)","1.19 (0.47 to 3.06)","1.50 (0.60 to 3.75)","1.61 (0.62 to 4.19)","1.49 (0.55 to 4.01)","doxylamine",".",".",".","0.54 (0.21 to  1.44)",".",".",".",".",".",".","0.65 (0.24 to  1.75)","."
"0.94 (0.62 to 1.41)","0.91 (0.61 to 1.35)","1.14 (0.81 to 1.61)","1.23 (0.78 to 1.93)","1.14 (0.68 to 1.91)","0.76 (0.30 to 1.92)","eszopiclone",".",".","0.81 (0.60 to  1.10)",".",".",".",".",".",".",".","0.84 (0.53 to  1.34)"
"0.87 (0.53 to 1.42)","0.84 (0.52 to 1.38)","1.06 (0.67 to 1.66)","1.13 (0.67 to 1.91)","1.05 (0.59 to 1.88)","0.71 (0.27 to 1.83)","0.93 (0.58 to 1.46)","lemborexant",".","0.96 (0.65 to  1.44)",".",".",".",".",".",".","0.47 (0.24 to  0.95)","."
"0.74 (0.47 to 1.17)","0.72 (0.46 to 1.13)","0.90 (0.60 to 1.36)","0.97 (0.59 to 1.57)","0.90 (0.52 to 1.55)","0.60 (0.23 to 1.54)","0.79 (0.52 to 1.20)","0.85 (0.52 to 1.39)","melatonin","1.00 (0.73 to  1.38)",".",".",".",".",".",".",".","."
"0.74 (0.54 to 1.03)","0.72 (0.52 to 1.00)","0.91 (0.70 to 1.17)","0.97 (0.67 to 1.40)","0.90 (0.58 to 1.40)","0.60 (0.25 to 1.46)","0.79 (0.61 to 1.04)","0.86 (0.59 to 1.24)","1.00 (0.73 to 1.38)","placebo","0.85 (0.71 to  1.02)","2.27 (0.76 to  6.78)","1.10 (0.78 to  1.56)","0.65 (0.24 to  1.78)","1.07 (0.28 to  4.04)","0.97 (0.69 to  1.35)","0.97 (0.76 to  1.23)","1.04 (0.69 to  1.55)"
