"BZD-intermediate","0.01 (-0.36 to  0.38)","-0.16 (-0.70 to  0.38)",".",".",".",".","0.12 (-0.52 to  0.76)",".","-0.33 (-0.99 to  0.34)","0.78 ( 0.58 to  0.98)",".",".","-0.14 (-0.74 to  0.46)","0.28 (-0.53 to  1.08)",".","-0.11 (-0.51 to  0.28)","."
"0.11 (-0.13 to  0.35)","BZD-long","-0.45 (-0.78 to -0.11)",".",".",".",".",".",".",".","0.66 ( 0.32 to  1.00)",".",".",".",".",".",".","0.09 (-0.30 to  0.49)"
"-0.21 (-0.49 to  0.06)","-0.32 (-0.58 to -0.07)","BZD-short",".",".",".",".",".",".",".","1.18 ( 0.40 to  1.96)",".",".",".",".",".","-0.04 (-0.60 to  0.52)","0.26 (-0.47 to  0.99)"
"0.39 ( 0.06 to  0.71)","0.28 (-0.09 to  0.64)","0.60 ( 0.21 to  0.99)","daridorexant",".",".",".",".",".",".","0.24 (-0.06 to  0.54)",".",".",".",".",".","-0.03 (-0.60 to  0.54)","."
"0.15 (-0.47 to  0.77)","0.04 (-0.60 to  0.68)","0.36 (-0.29 to  1.02)","-0.23 (-0.90 to  0.43)","diphenydramine",".",".",".",".",".","0.53 (-0.07 to  1.13)",".",".",".",".",".",".","."
"0.39 (-0.04 to  0.82)","0.28 (-0.19 to  0.74)","0.60 ( 0.12 to  1.08)","-0.00 (-0.49 to  0.49)","0.23 (-0.48 to  0.95)","doxepin",".",".",".",".","0.30 (-0.10 to  0.70)",".",".",".",".",".",".","."
"0.15 (-0.35 to  0.65)","0.04 (-0.49 to  0.56)","0.36 (-0.18 to  0.90)","-0.24 (-0.80 to  0.32)","-0.00 (-0.77 to  0.76)","-0.24 (-0.86 to  0.39)","doxylamine",".",".",".","0.60 ( 0.05 to  1.15)",".",".",".",".",".","-0.10 (-0.65 to  0.45)","."
"0.16 (-0.08 to  0.40)","0.05 (-0.23 to  0.33)","0.37 ( 0.06 to  0.68)","-0.23 (-0.58 to  0.12)","0.01 (-0.62 to  0.63)","-0.23 (-0.67 to  0.22)","0.01 (-0.51 to  0.53)","eszopiclone",".",".","0.51 ( 0.29 to  0.74)",".",".",".",".",".",".","0.04 (-0.35 to  0.43)"
"0.59 ( 0.28 to  0.90)","0.48 ( 0.13 to  0.83)","0.80 ( 0.42 to  1.18)","0.20 (-0.19 to  0.59)","0.44 (-0.22 to  1.09)","0.20 (-0.28 to  0.68)","0.44 (-0.11 to  0.99)","0.43 ( 0.10 to  0.76)","melatonin",".","0.10 (-0.17 to  0.36)",".",".",".",".",".",".","."
"-0.33 (-0.99 to  0.34)","-0.44 (-1.15 to  0.27)","-0.11 (-0.84 to  0.61)","-0.71 (-1.46 to  0.03)","-0.48 (-1.39 to  0.43)","-0.71 (-1.51 to  0.08)","-0.47 (-1.31 to  0.36)","-0.48 (-1.19 to  0.23)","-0.91 (-1.65 to -0.18)","mirtazapine",".",".",".",".",".",".",".","."
