"brotizolam",".",".",".",".","0.50 (0.04 to  5.58)",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"0.51 (0.01 to  22.16)","daridorexant",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0.49 (0.03 to  8.00)","."
"0.12 (0.00 to   3.27)","0.22 (0.01 to   8.07)","diphenydramine",".",".",".",".",".",".",".",".",".",".",".","4.30 (0.47 to 39.49)",".",".",".",".",".",".",".",".","."
"0.32 (0.02 to   4.97)","0.63 (0.03 to  12.87)","2.80 (0.24 to  33.21)","doxepin",".",".",".",".",".",".",".",".",".",".","1.73 (0.51 to  5.83)",".","1.00 (0.20 to  5.06)",".",".",".",".",".",".","."
"0.66 (0.03 to  12.83)","1.29 (0.05 to  31.78)","5.76 (0.38 to  87.81)","2.06 (0.30 to  14.17)","doxylamine",".",".",".",".",".",".",".",".",".","0.65 (0.11 to  3.96)",".",".",".",".",".",".",".","0.41 (0.08 to  2.18)","."
"0.50 (0.04 to   5.58)","0.97 (0.05 to  17.50)","4.34 (0.43 to  43.90)","1.55 (0.43 to   5.62)","0.75 (0.14 to   4.19)","estazolam",".",".","0.37 (0.14 to  0.95)",".",".",".",".",".","0.98 (0.48 to  2.00)",".",".",".",".",".",".",".",".","2.03 (0.18 to 22.82)"
"0.45 (0.03 to   5.75)","0.87 (0.05 to  15.11)","3.86 (0.39 to  37.83)","1.38 (0.41 to   4.71)","0.67 (0.13 to   3.55)","0.89 (0.38 to   2.09)","eszopiclone",".",".",".",".",".",".",".","1.07 (0.56 to  2.05)",".",".",".",".",".",".",".",".","0.57 (0.24 to  1.35)"
"0.43 (0.03 to   5.88)","0.83 (0.05 to  15.31)","3.71 (0.35 to  39.18)","1.33 (0.34 to   5.16)","0.64 (0.11 to   3.74)","0.86 (0.31 to   2.37)","0.96 (0.38 to   2.40)","flunitrazepam",".",".",".",".",".",".","0.68 (0.11 to  4.12)",".",".",".",".",".","0.57 (0.24 to  1.39)",".",".","0.49 (0.20 to  1.23)"
"0.27 (0.02 to   3.47)","0.53 (0.03 to   9.72)","2.37 (0.23 to  24.53)","0.85 (0.23 to   3.19)","0.41 (0.07 to   2.35)","0.55 (0.25 to   1.21)","0.61 (0.25 to   1.52)","0.64 (0.22 to   1.82)","flurazepam",".",".",".","0.49 (0.03 to  8.16)",".","2.24 (0.83 to  6.09)",".",".",".",".",".","0.50 (0.12 to  2.06)",".",".","."
"0.59 (0.04 to   9.35)","1.16 (0.06 to  23.43)","5.15 (0.42 to  62.83)","1.84 (0.37 to   9.10)","0.89 (0.13 to   6.16)","1.19 (0.31 to   4.50)","1.33 (0.38 to   4.74)","1.39 (0.35 to   5.54)","2.17 (0.55 to   8.52)","lemborexant",".",".",".",".","0.97 (0.19 to  5.05)",".",".",".",".",".",".",".","0.40 (0.12 to  1.34)","."
"0.48 (0.04 to   6.20)","0.93 (0.05 to  16.33)","4.14 (0.42 to  41.05)","1.48 (0.42 to   5.16)","0.72 (0.13 to   3.86)","0.95 (0.40 to   2.28)","1.07 (0.49 to   2.34)","1.11 (0.46 to   2.69)","1.74 (0.72 to   4.25)","0.80 (0.22 to   2.91)","loprazolam",".",".","0.54 (0.05 to  6.15)","1.47 (0.51 to  4.19)",".",".",".","1.75 (0.40 to  7.63)",".","0.57 (0.34 to  0.96)",".",".","."
"0.74 (0.04 to  12.28)","1.44 (0.07 to  31.61)","6.42 (0.50 to  82.71)","2.30 (0.43 to  12.34)","1.12 (0.15 to   8.50)","1.48 (0.35 to   6.22)","1.66 (0.42 to   6.63)","1.73 (0.39 to   7.76)","2.71 (0.62 to  11.77)","1.25 (0.22 to   6.96)","1.55 (0.38 to   6.31)","melatonin",".",".","0.67 (0.19 to  2.39)",".",".",".",".",".",".",".",".","."
