Separate indirect from direct evidence (SIDE) using back-calculation method

Fixed effects model: 

                      comparison  k prop  nma direct indir.   RoR     z p-value
       BZD-long:BZD-intermediate  2 0.15 1.19   0.78   1.29  0.60 -1.11  0.2676
      BZD-short:BZD-intermediate  3 0.50 1.13   1.03   1.23  0.84 -0.64  0.5202
   daridorexant:BZD-intermediate  0    0 1.07      .   1.07     .     .       .
 diphenydramine:BZD-intermediate  0    0 1.62      .   1.62     .     .       .
        doxepin:BZD-intermediate  0    0 0.77      .   0.77     .     .       .
    eszopiclone:BZD-intermediate  0    0 1.30      .   1.30     .     .       .
    lemborexant:BZD-intermediate  0    0 1.34      .   1.34     .     .       .
      melatonin:BZD-intermediate  0    0 0.86      .   0.86     .     .       .
        placebo:BZD-intermediate  7 0.68 0.86   0.90   0.78  1.15  0.55  0.5789
   propiomazine:BZD-intermediate  0    0 1.10      .   1.10     .     .       .
      ramelteon:BZD-intermediate  0    0 0.92      .   0.92     .     .       .
    seltorexant:BZD-intermediate  0    0 0.54      .   0.54     .     .       .
     suvorexant:BZD-intermediate  0    0 0.85      .   0.85     .     .       .
      trazodone:BZD-intermediate  1 0.25 1.29   1.48   1.23  1.21  0.31  0.7534
   trimipramine:BZD-intermediate  1 0.74 2.22   5.71   0.15 37.18  2.79  0.0053
       zaleplon:BZD-intermediate  0    0 0.76      .   0.76     .     .       .
       zolpidem:BZD-intermediate  1 0.16 1.18   0.87   1.25  0.69 -1.04  0.2999
      zopiclone:BZD-intermediate  1 0.04 1.01   0.74   1.02  0.73 -0.40  0.6860
              BZD-long:BZD-short  2 0.73 1.06   1.04   1.09  0.96 -0.14  0.8862
           BZD-long:daridorexant  0    0 1.12      .   1.12     .     .       .
         BZD-long:diphenydramine  0    0 0.74      .   0.74     .     .       .
                BZD-long:doxepin  0    0 1.55      .   1.55     .     .       .
            BZD-long:eszopiclone  0    0 0.92      .   0.92     .     .       .
            BZD-long:lemborexant  0    0 0.89      .   0.89     .     .       .
              BZD-long:melatonin  0    0 1.38      .   1.38     .     .       .
                BZD-long:placebo  6 0.76 1.39   1.23   2.09  0.59 -1.71  0.0865
           BZD-long:propiomazine  0    0 1.09      .   1.09     .     .       .
              BZD-long:ramelteon  0    0 1.30      .   1.30     .     .       .
            BZD-long:seltorexant  0    0 2.21      .   2.21     .     .       .
             BZD-long:suvorexant  0    0 1.40      .   1.40     .     .       .
              BZD-long:trazodone  0    0 0.93      .   0.93     .     .       .
           BZD-long:trimipramine  0    0 0.54      .   0.54     .     .       .
               BZD-long:zaleplon  0    0 1.57      .   1.57     .     .       .
               BZD-long:zolpidem  0    0 1.01      .   1.01     .     .       .
              BZD-long:zopiclone  2 0.79 1.18   1.29   0.86  1.51  1.26  0.2094
          BZD-short:daridorexant  0    0 1.06      .   1.06     .     .       .
        BZD-short:diphenydramine  0    0 0.70      .   0.70     .     .       .
               BZD-short:doxepin  0    0 1.47      .   1.47     .     .       .
           BZD-short:eszopiclone  0    0 0.87      .   0.87     .     .       .
           BZD-short:lemborexant  0    0 0.85      .   0.85     .     .       .
             BZD-short:melatonin  0    0 1.31      .   1.31     .     .       .
               BZD-short:placebo  4 0.59 1.32   1.00   1.95  0.51 -2.95  0.0032
          BZD-short:propiomazine  0    0 1.03      .   1.03     .     .       .
             BZD-short:ramelteon  0    0 1.23      .   1.23     .     .       .
           BZD-short:seltorexant  0    0 2.09      .   2.09     .     .       .
            BZD-short:suvorexant  0    0 1.32      .   1.32     .     .       .
             BZD-short:trazodone  0    0 0.88      .   0.88     .     .       .
          BZD-short:trimipramine  0    0 0.51      .   0.51     .     .       .
              BZD-short:zaleplon  1 0.10 1.48   1.91   1.44  1.33  0.61  0.5396
              BZD-short:zolpidem  2 0.25 0.96   1.26   0.87  1.45  1.32  0.1858
             BZD-short:zopiclone  2 0.71 1.12   1.15   1.04  1.11  0.39  0.6995
     daridorexant:diphenydramine  0    0 0.66      .   0.66     .     .       .
            daridorexant:doxepin  0    0 1.38      .   1.38     .     .       .
        daridorexant:eszopiclone  0    0 0.82      .   0.82     .     .       .
        daridorexant:lemborexant  0    0 0.80      .   0.80     .     .       .
          daridorexant:melatonin  0    0 1.23      .   1.23     .     .       .
            daridorexant:placebo  3 0.95 1.24   1.25   1.11  1.12  0.25  0.8010
       daridorexant:propiomazine  0    0 0.97      .   0.97     .     .       .
          daridorexant:ramelteon  0    0 1.16      .   1.16     .     .       .
        daridorexant:seltorexant  0    0 1.98      .   1.98     .     .       .
         daridorexant:suvorexant  0    0 1.25      .   1.25     .     .       .
          daridorexant:trazodone  0    0 0.83      .   0.83     .     .       .
       daridorexant:trimipramine  0    0 0.48      .   0.48     .     .       .
           daridorexant:zaleplon  0    0 1.40      .   1.40     .     .       .
           daridorexant:zolpidem  1 0.13 0.90   0.86   0.91  0.94 -0.17  0.8631
          daridorexant:zopiclone  0    0 1.06      .   1.06     .     .       .
          diphenydramine:doxepin  0    0 2.10      .   2.10     .     .       .
      diphenydramine:eszopiclone  0    0 1.25      .   1.25     .     .       .
      diphenydramine:lemborexant  0    0 1.21      .   1.21     .     .       .
        diphenydramine:melatonin  0    0 1.88      .   1.88     .     .       .
          diphenydramine:placebo  1 1.00 1.89   1.89      .     .     .       .
     diphenydramine:propiomazine  0    0 1.47      .   1.47     .     .       .
        diphenydramine:ramelteon  0    0 1.77      .   1.77     .     .       .
      diphenydramine:seltorexant  0    0 3.00      .   3.00     .     .       .
       diphenydramine:suvorexant  0    0 1.90      .   1.90     .     .       .
        diphenydramine:trazodone  0    0 1.26      .   1.26     .     .       .
     diphenydramine:trimipramine  0    0 0.73      .   0.73     .     .       .
         diphenydramine:zaleplon  0    0 2.13      .   2.13     .     .       .
         diphenydramine:zolpidem  0    0 1.37      .   1.37     .     .       .
        diphenydramine:zopiclone  0    0 1.61      .   1.61     .     .       .
             doxepin:eszopiclone  0    0 0.59      .   0.59     .     .       .
             doxepin:lemborexant  0    0 0.58      .   0.58     .     .       .
               doxepin:melatonin  0    0 0.89      .   0.89     .     .       .
                 doxepin:placebo  4 0.92 0.90   0.89   0.95  0.94 -0.12  0.9045
            doxepin:propiomazine  0    0 0.70      .   0.70     .     .       .
               doxepin:ramelteon  1 0.30 0.84   0.79   0.86  0.92 -0.24  0.8106
             doxepin:seltorexant  0    0 1.43      .   1.43     .     .       .
              doxepin:suvorexant  0    0 0.90      .   0.90     .     .       .
               doxepin:trazodone  0    0 0.60      .   0.60     .     .       .
            doxepin:trimipramine  0    0 0.35      .   0.35     .     .       .
                doxepin:zaleplon  0    0 1.01      .   1.01     .     .       .
                doxepin:zolpidem  0    0 0.65      .   0.65     .     .       .
               doxepin:zopiclone  0    0 0.76      .   0.76     .     .       .
         eszopiclone:lemborexant  0    0 0.97      .   0.97     .     .       .
           eszopiclone:melatonin  0    0 1.50      .   1.50     .     .       .
             eszopiclone:placebo  5 0.89 1.52   1.61   0.93  1.73  2.01  0.0446
        eszopiclone:propiomazine  0    0 1.18      .   1.18     .     .       .
           eszopiclone:ramelteon  0    0 1.42      .   1.42     .     .       .
         eszopiclone:seltorexant  0    0 2.41      .   2.41     .     .       .
          eszopiclone:suvorexant  0    0 1.52      .   1.52     .     .       .
           eszopiclone:trazodone  0    0 1.01      .   1.01     .     .       .
        eszopiclone:trimipramine  0    0 0.58      .   0.58     .     .       .
            eszopiclone:zaleplon  0    0 1.71      .   1.71     .     .       .
            eszopiclone:zolpidem  0    0 1.10      .   1.10     .     .       .
           eszopiclone:zopiclone  2 0.29 1.29   0.87   1.51  0.58 -2.01  0.0446
           lemborexant:melatonin  0    0 1.55      .   1.55     .     .       .
             lemborexant:placebo  3 0.80 1.56   1.79   0.89  2.00  2.73  0.0063
        lemborexant:propiomazine  0    0 1.21      .   1.21     .     .       .
           lemborexant:ramelteon  0    0 1.46      .   1.46     .     .       .
         lemborexant:seltorexant  0    0 2.48      .   2.48     .     .       .
