"BZD-intermediate","0.54 (0.05 to  6.15)","0.98 (0.40 to  2.41)",".",".",".",".",".",".","0.92 (0.42 to  2.00)",".",".",".",".",".","2.53 (0.48 to 13.44)","2.03 (0.18 to 22.82)"
"1.62 (0.67 to  3.93)","BZD-long","0.50 (0.23 to  1.09)",".",".",".",".",".",".","0.88 (0.32 to  2.48)",".",".",".",".",".",".","0.32 (0.09 to  1.12)"
"0.95 (0.48 to  1.88)","0.59 (0.30 to  1.14)","BZD-short",".",".",".",".",".",".","1.01 (0.57 to  1.77)",".",".",".",".",".","2.09 (0.69 to  6.35)","0.96 (0.41 to  2.26)"
"2.19 (0.80 to  5.98)","1.35 (0.48 to  3.80)","2.31 (0.95 to  5.61)","daridorexant",".",".",".",".",".","0.59 (0.28 to  1.25)",".",".",".",".",".",".","."
"0.95 (0.31 to  2.92)","0.59 (0.19 to  1.85)","1.01 (0.37 to  2.78)","0.44 (0.13 to  1.41)","doxepin",".",".",".",".","1.42 (0.54 to  3.74)","1.00 (0.20 to  5.06)",".",".",".",".",".","."
"1.86 (0.33 to 10.43)","1.15 (0.20 to  6.56)","1.97 (0.38 to 10.29)","0.85 (0.15 to  4.98)","1.96 (0.31 to 12.23)","doxylamine",".",".",".","0.98 (0.14 to  7.10)",".",".",".",".",".","0.34 (0.07 to  1.73)","."
"1.23 (0.53 to  2.86)","0.76 (0.32 to  1.78)","1.30 (0.66 to  2.57)","0.56 (0.22 to  1.44)","1.29 (0.45 to  3.72)","0.66 (0.12 to  3.57)","eszopiclone",".",".","1.07 (0.56 to  2.05)",".",".",".",".",".",".","0.57 (0.24 to  1.35)"
"1.89 (0.51 to  7.01)","1.17 (0.31 to  4.44)","1.99 (0.59 to  6.76)","0.86 (0.22 to  3.40)","1.98 (0.46 to  8.49)","1.01 (0.15 to  6.87)","1.53 (0.43 to  5.47)","lemborexant",".","0.97 (0.19 to  5.05)",".",".",".",".",".","0.35 (0.11 to  1.10)","."
"1.80 (0.47 to  6.79)","1.11 (0.29 to  4.29)","1.90 (0.55 to  6.57)","0.82 (0.21 to  3.25)","1.88 (0.44 to  8.13)","0.96 (0.13 to  6.89)","1.46 (0.41 to  5.25)","0.95 (0.19 to  4.82)","melatonin","0.72 (0.23 to  2.27)",".",".",".",".",".",".","."
"1.29 (0.66 to  2.51)","0.80 (0.39 to  1.61)","1.36 (0.85 to  2.17)","0.59 (0.28 to  1.25)","1.35 (0.55 to  3.33)","0.69 (0.14 to  3.40)","1.05 (0.60 to  1.83)","0.68 (0.22 to  2.14)","0.72 (0.23 to  2.27)","placebo","0.83 (0.51 to  1.35)","1.16 (0.22 to  6.12)","1.54 (0.85 to  2.80)","0.37 (0.07 to  1.97)","0.93 (0.58 to  1.51)","0.52 (0.35 to  0.78)","0.40 (0.12 to  1.41)"
