"BZD-intermediate","0.58 (0.36 to  0.94)","0.88 (0.54 to  1.42)",".",".",".",".",".","1.26 (0.94 to  1.69)",".",".",".",".",".","0.17 (0.05 to  0.64)",".",".","1.35 (0.29 to  6.25)"
"0.67 (0.49 to  0.90)","BZD-long","1.11 (0.81 to  1.51)",".",".",".",".",".","1.54 (1.17 to  2.03)",".",".",".",".",".",".",".",".","1.24 (0.94 to  1.65)"
"0.78 (0.59 to  1.04)","1.17 (0.90 to  1.53)","BZD-short",".",".",".",".",".","1.15 (0.86 to  1.54)",".",".",".",".",".",".","1.91 (0.81 to  4.53)",".","1.19 (0.89 to  1.59)"
"1.01 (0.56 to  1.82)","1.52 (0.85 to  2.72)","1.29 (0.73 to  2.31)","daridorexant",".",".",".",".","1.33 (0.69 to  2.59)",".",".",".",".",".",".",".","0.86 (0.45 to  1.62)","."
"1.29 (0.82 to  2.03)","1.94 (1.25 to  3.03)","1.66 (1.07 to  2.58)","1.28 (0.67 to  2.46)","doxepin",".",".",".","0.97 (0.65 to  1.46)",".","0.79 (0.46 to  1.37)",".",".",".",".",".",".","."
"0.68 (0.50 to  0.94)","1.03 (0.76 to  1.40)","0.88 (0.65 to  1.19)","0.68 (0.38 to  1.20)","0.53 (0.34 to  0.81)","eszopiclone",".",".","1.98 (1.57 to  2.51)",".",".",".",".",".",".",".",".","0.88 (0.57 to  1.35)"
"1.22 (0.90 to  1.67)","1.84 (1.36 to  2.48)","1.57 (1.16 to  2.11)","1.21 (0.69 to  2.12)","0.95 (0.62 to  1.44)","1.79 (1.35 to  2.37)","lemborexant",".","1.04 (0.84 to  1.28)",".",".",".",".",".",".",".","0.75 (0.55 to  1.03)","."
"1.44 (0.91 to  2.27)","2.16 (1.38 to  3.39)","1.84 (1.18 to  2.88)","1.42 (0.74 to  2.74)","1.11 (0.65 to  1.90)","2.10 (1.36 to  3.25)","1.18 (0.77 to  1.80)","melatonin","0.86 (0.59 to  1.26)",".",".",".",".",".",".",".",".","."
"1.24 (0.97 to  1.59)","1.86 (1.47 to  2.36)","1.59 (1.26 to  2.00)","1.23 (0.72 to  2.09)","0.96 (0.66 to  1.40)","1.81 (1.47 to  2.24)","1.01 (0.84 to  1.23)","0.86 (0.59 to  1.26)","placebo",".","0.98 (0.86 to  1.11)","1.92 (1.13 to  3.27)","1.00 (0.80 to  1.26)","0.63 (0.34 to  1.15)","0.93 (0.26 to  3.34)","1.32 (0.97 to  1.80)","0.69 (0.60 to  0.80)","0.90 (0.72 to  1.14)"
"0.75 (0.36 to  1.57)","1.12 (0.54 to  2.32)","0.96 (0.46 to  1.97)","0.74 (0.30 to  1.79)","0.58 (0.26 to  1.28)","1.09 (0.53 to  2.26)","0.61 (0.29 to  1.27)","0.52 (0.23 to  1.16)","0.60 (0.30 to  1.22)","propiomazine",".",".",".",".",".",".",".","1.09 (0.55 to  2.17)"
